"filename", "language", "TypeScript", "SCSS", "JavaScript", "Vue", "JSON", "Properties", "comment", "blank", "total"
"e:\cauc_museum\CAUC_Booking\src\.env", "Properties", 0, 0, 0, 0, 0, 2, 0, 0, 2
"e:\cauc_museum\CAUC_Booking\src\App.vue", "Vue", 0, 0, 0, 16, 0, 0, 0, 2, 18
"e:\cauc_museum\CAUC_Booking\src\components\block\dateBlock.vue", "Vue", 0, 0, 0, 73, 0, 0, 0, 7, 80
"e:\cauc_museum\CAUC_Booking\src\components\block\orderBlock.vue", "Vue", 0, 0, 0, 73, 0, 0, 0, 5, 78
"e:\cauc_museum\CAUC_Booking\src\components\block\statusBlock.vue", "Vue", 0, 0, 0, 81, 0, 0, 0, 4, 85
"e:\cauc_museum\CAUC_Booking\src\components\block\timeBlock.vue", "Vue", 0, 0, 0, 65, 0, 0, 0, 9, 74
"e:\cauc_museum\CAUC_Booking\src\components\bottomBlock\bottomBlock.vue", "Vue", 0, 0, 0, 31, 0, 0, 0, 3, 34
"e:\cauc_museum\CAUC_Booking\src\components\calendar\calendar.vue", "Vue", 0, 0, 0, 160, 0, 0, 0, 10, 170
"e:\cauc_museum\CAUC_Booking\src\components\checkbox\checkGroup.vue", "Vue", 0, 0, 0, 79, 0, 0, 0, 4, 83
"e:\cauc_museum\CAUC_Booking\src\components\checkbox\customCheckBox.vue", "Vue", 0, 0, 0, 8, 0, 0, 0, 7, 15
"e:\cauc_museum\CAUC_Booking\src\components\drawer\drawer.vue", "Vue", 0, 0, 0, 74, 0, 0, 0, 8, 82
"e:\cauc_museum\CAUC_Booking\src\components\header\header.vue", "Vue", 0, 0, 0, 112, 0, 0, 0, 11, 123
"e:\cauc_museum\CAUC_Booking\src\components\header\staticHeader.vue", "Vue", 0, 0, 0, 75, 0, 0, 0, 7, 82
"e:\cauc_museum\CAUC_Booking\src\components\input\customInput.vue", "Vue", 0, 0, 0, 57, 0, 0, 0, 4, 61
"e:\cauc_museum\CAUC_Booking\src\components\linkButton\linkButton.vue", "Vue", 0, 0, 0, 53, 0, 0, 0, 5, 58
"e:\cauc_museum\CAUC_Booking\src\components\loading\commonLoading.vue", "Vue", 0, 0, 0, 110, 0, 0, 1, 21, 132
"e:\cauc_museum\CAUC_Booking\src\components\messageBox\messageBox.vue", "Vue", 0, 0, 0, 82, 0, 0, 41, 11, 134
"e:\cauc_museum\CAUC_Booking\src\components\picker\picker.vue", "Vue", 0, 0, 0, 105, 0, 0, 0, 13, 118
"e:\cauc_museum\CAUC_Booking\src\components\smallBlockList\smallBlockList.vue", "Vue", 0, 0, 0, 60, 0, 0, 0, 6, 66
"e:\cauc_museum\CAUC_Booking\src\components\star\star.vue", "Vue", 0, 0, 0, 16, 0, 0, 0, 5, 21
"e:\cauc_museum\CAUC_Booking\src\components\upload\uploadImg.vue", "Vue", 0, 0, 0, 30, 0, 0, 0, 3, 33
"e:\cauc_museum\CAUC_Booking\src\components\upload\uploadPdf.vue", "Vue", 0, 0, 0, 43, 0, 0, 0, 6, 49
"e:\cauc_museum\CAUC_Booking\src\components\upload\uploadtest.vue", "Vue", 0, 0, 0, 30, 0, 0, 0, 3, 33
"e:\cauc_museum\CAUC_Booking\src\env.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 2, 2
"e:\cauc_museum\CAUC_Booking\src\global.scss", "SCSS", 0, 45, 0, 0, 0, 0, 0, 11, 56
"e:\cauc_museum\CAUC_Booking\src\layout\commonLayout\commonLayout.vue", "Vue", 0, 0, 0, 62, 0, 0, 0, 5, 67
"e:\cauc_museum\CAUC_Booking\src\layout\indexLayout\indexLayout.vue", "Vue", 0, 0, 0, 186, 0, 0, 1, 9, 196
"e:\cauc_museum\CAUC_Booking\src\layout\simpleLayout\simpleLayout.vue", "Vue", 0, 0, 0, 53, 0, 0, 0, 3, 56
"e:\cauc_museum\CAUC_Booking\src\main.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 2, 13
"e:\cauc_museum\CAUC_Booking\src\manifest.json", "JSON", 0, 0, 0, 0, 64, 0, 8, 1, 73
"e:\cauc_museum\CAUC_Booking\src\pages.json", "JSON", 0, 0, 0, 0, 103, 0, 0, 6, 109
"e:\cauc_museum\CAUC_Booking\src\pages\guide\guide.vue", "Vue", 0, 0, 0, 15, 0, 0, 0, 3, 18
"e:\cauc_museum\CAUC_Booking\src\pages\index\index.vue", "Vue", 0, 0, 0, 214, 0, 0, 0, 13, 227
"e:\cauc_museum\CAUC_Booking\src\pages\index\start.vue", "Vue", 0, 0, 0, 9, 0, 0, 0, 3, 12
"e:\cauc_museum\CAUC_Booking\src\pages\order\order.vue", "Vue", 0, 0, 0, 140, 0, 0, 0, 6, 146
"e:\cauc_museum\CAUC_Booking\src\pages\order\order_applicant.vue", "Vue", 0, 0, 0, 619, 0, 0, 1, 33, 653
"e:\cauc_museum\CAUC_Booking\src\pages\order\order_console.vue", "Vue", 0, 0, 0, 302, 0, 0, 0, 12, 314
"e:\cauc_museum\CAUC_Booking\src\pages\order\order_date_time.vue", "Vue", 0, 0, 0, 525, 0, 0, 2, 16, 543
"e:\cauc_museum\CAUC_Booking\src\pages\order\order_status.vue", "Vue", 0, 0, 0, 187, 0, 0, 0, 12, 199
"e:\cauc_museum\CAUC_Booking\src\pages\test\test.vue", "Vue", 0, 0, 0, 42, 0, 0, 0, 6, 48
"e:\cauc_museum\CAUC_Booking\src\pages\user\user.vue", "Vue", 0, 0, 0, 139, 0, 0, 3, 10, 152
"e:\cauc_museum\CAUC_Booking\src\shime-uni.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"e:\cauc_museum\CAUC_Booking\src\store\index.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\cauc_museum\CAUC_Booking\src\store\modules\common\common.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 2, 10
"e:\cauc_museum\CAUC_Booking\src\store\modules\common\index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 1, 2
"e:\cauc_museum\CAUC_Booking\src\store\modules\order\index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 1, 2
"e:\cauc_museum\CAUC_Booking\src\store\modules\order\order.js", "JavaScript", 0, 0, 48, 0, 0, 0, 2, 6, 56
"e:\cauc_museum\CAUC_Booking\src\store\modules\user\index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 1, 2
"e:\cauc_museum\CAUC_Booking\src\store\modules\user\user.js", "JavaScript", 0, 0, 113, 0, 0, 0, 8, 8, 129
"e:\cauc_museum\CAUC_Booking\src\uni.scss", "SCSS", 0, 37, 0, 0, 0, 0, 26, 15, 78
"e:\cauc_museum\CAUC_Booking\src\utils\api\date.js", "JavaScript", 0, 0, 57, 0, 0, 0, 1, 4, 62
"e:\cauc_museum\CAUC_Booking\src\utils\api\index.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 1, 3
"e:\cauc_museum\CAUC_Booking\src\utils\api\order.js", "JavaScript", 0, 0, 97, 0, 0, 0, 18, 4, 119
"e:\cauc_museum\CAUC_Booking\src\utils\config\constants.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\CAUC_Booking\src\utils\config\http.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 3, 11
"e:\cauc_museum\CAUC_Booking\src\utils\config\index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\CAUC_Booking\src\utils\enum\index.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\cauc_museum\CAUC_Booking\src\utils\fn\common.js", "JavaScript", 0, 0, 45, 0, 0, 0, 6, 4, 55
"e:\cauc_museum\CAUC_Booking\src\utils\fn\date.js", "JavaScript", 0, 0, 51, 0, 0, 0, 8, 9, 68
"e:\cauc_museum\CAUC_Booking\src\utils\fn\index.js", "JavaScript", 0, 0, 103, 0, 0, 0, 10, 11, 124
"e:\cauc_museum\CAUC_Booking\src\utils\fn\verify.js", "JavaScript", 0, 0, 8, 0, 0, 0, 1, 1, 10
"e:\cauc_museum\CAUC_Booking\src\utils\http\date.js", "JavaScript", 0, 0, 57, 0, 0, 0, 1, 4, 62
"e:\cauc_museum\CAUC_Booking\src\utils\http\index.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 3, 11
"e:\cauc_museum\CAUC_Booking\src\utils\http\order.js", "JavaScript", 0, 0, 43, 0, 0, 0, 1, 2, 46
"Total", "-", 5, 82, 670, 3926, 167, 2, 139, 390, 5381