"filename", "language", "TypeScript", "Vue", "SCSS", "XML", "comment", "blank", "total"
"e:\cauc_museum\cauc_admin\src\App.vue", "Vue", 0, 20, 0, 0, 0, 4, 24
"e:\cauc_museum\cauc_admin\src\assets\svg\login\cover_0.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\assets\vue.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\components\box\buttonBox.vue", "Vue", 0, 38, 0, 0, 0, 5, 43
"e:\cauc_museum\cauc_admin\src\components\box\customLink.vue", "Vue", 0, 64, 0, 0, 0, 5, 69
"e:\cauc_museum\cauc_admin\src\components\box\historyBox.vue", "Vue", 0, 74, 0, 0, 0, 10, 84
"e:\cauc_museum\cauc_admin\src\components\brand\brand.vue", "Vue", 0, 48, 0, 0, 0, 8, 56
"e:\cauc_museum\cauc_admin\src\components\button\commonButton.vue", "Vue", 0, 25, 0, 0, 0, 4, 29
"e:\cauc_museum\cauc_admin\src\components\button\drawerButton.vue", "Vue", 0, 98, 0, 0, 0, 3, 101
"e:\cauc_museum\cauc_admin\src\components\button\iconButton.vue", "Vue", 0, 157, 0, 0, 0, 12, 169
"e:\cauc_museum\cauc_admin\src\components\button\popoverButton.vue", "Vue", 0, 73, 0, 0, 0, 7, 80
"e:\cauc_museum\cauc_admin\src\components\calender\calendar.vue", "Vue", 0, 154, 0, 0, 0, 10, 164
"e:\cauc_museum\cauc_admin\src\components\checkbox\commonCheckbox.vue", "Vue", 0, 63, 0, 0, 0, 5, 68
"e:\cauc_museum\cauc_admin\src\components\checkbox\mulCheckBox.vue", "Vue", 0, 90, 0, 0, 0, 8, 98
"e:\cauc_museum\cauc_admin\src\components\checkbox\radioCheckBox.vue", "Vue", 0, 73, 0, 0, 0, 8, 81
"e:\cauc_museum\cauc_admin\src\components\dialog\dialog.vue", "Vue", 0, 260, 0, 0, 2, 24, 286
"e:\cauc_museum\cauc_admin\src\components\dialog\simpleDialog.vue", "Vue", 0, 117, 0, 0, 0, 9, 126
"e:\cauc_museum\cauc_admin\src\components\header\header.vue", "Vue", 0, 144, 0, 0, 2, 13, 159
"e:\cauc_museum\cauc_admin\src\components\input\iconInput.vue", "Vue", 0, 152, 0, 0, 0, 12, 164
"e:\cauc_museum\cauc_admin\src\components\menu\leftMenu.vue", "Vue", 0, 143, 0, 0, 12, 17, 172
"e:\cauc_museum\cauc_admin\src\components\menu\menuItem.vue", "Vue", 0, 105, 0, 0, 0, 18, 123
"e:\cauc_museum\cauc_admin\src\components\msgBox\customMessageBox.vue", "Vue", 0, 187, 0, 0, 1, 13, 201
"e:\cauc_museum\cauc_admin\src\components\msgBox\index.ts", "TypeScript", 31, 0, 0, 0, 1, 5, 37
"e:\cauc_museum\cauc_admin\src\components\other\star.vue", "Vue", 0, 8, 0, 0, 0, 6, 14
"e:\cauc_museum\cauc_admin\src\components\panel\msg-panel\index.ts", "TypeScript", 1, 0, 0, 0, 0, 2, 3
"e:\cauc_museum\cauc_admin\src\components\panel\msg-panel\msg-panel.vue", "Vue", 0, 130, 0, 0, 0, 21, 151
"e:\cauc_museum\cauc_admin\src\components\picker\customDatePicker.vue", "Vue", 0, 265, 0, 0, 4, 20, 289
"e:\cauc_museum\cauc_admin\src\components\picker\monthPicker.vue", "Vue", 0, 136, 0, 0, 0, 13, 149
"e:\cauc_museum\cauc_admin\src\components\radio\c-radio.vue", "Vue", 0, 125, 0, 0, 0, 11, 136
"e:\cauc_museum\cauc_admin\src\components\select\customSelect.vue", "Vue", 0, 76, 0, 0, 1, 14, 91
"e:\cauc_museum\cauc_admin\src\components\switch\mulSwitch.vue", "Vue", 0, 139, 0, 0, 0, 10, 149
"e:\cauc_museum\cauc_admin\src\directive\preChange.ts", "TypeScript", 3, 0, 0, 0, 0, 4, 7
"e:\cauc_museum\cauc_admin\src\layouts\common\commonLayout.vue", "Vue", 0, 103, 0, 0, 0, 17, 120
"e:\cauc_museum\cauc_admin\src\main.ts", "TypeScript", 23, 0, 0, 0, 1, 7, 31
"e:\cauc_museum\cauc_admin\src\router\index.ts", "TypeScript", 14, 0, 0, 0, 0, 3, 17
"e:\cauc_museum\cauc_admin\src\router\modules\gurad.ts", "TypeScript", 47, 0, 0, 0, 4, 6, 57
"e:\cauc_museum\cauc_admin\src\router\modules\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\router\modules\routes.ts", "TypeScript", 160, 0, 0, 0, 6, 19, 185
"e:\cauc_museum\cauc_admin\src\store\index.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 8
"e:\cauc_museum\cauc_admin\src\store\modules\common\home.ts", "TypeScript", 18, 0, 0, 0, 1, 6, 25
"e:\cauc_museum\cauc_admin\src\store\modules\common\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\store\modules\excel\excel.ts", "TypeScript", 33, 0, 0, 0, 11, 6, 50
"e:\cauc_museum\cauc_admin\src\store\modules\excel\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\store\modules\guide\guide.ts", "TypeScript", 28, 0, 0, 0, 9, 9, 46
"e:\cauc_museum\cauc_admin\src\store\modules\guide\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\store\modules\manager\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\store\modules\manager\user-manager.ts", "TypeScript", 10, 0, 0, 0, 2, 2, 14
"e:\cauc_museum\cauc_admin\src\store\modules\notice\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\store\modules\notice\notice.ts", "TypeScript", 8, 0, 0, 0, 17, 1, 26
"e:\cauc_museum\cauc_admin\src\store\modules\order-calendar\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\store\modules\order-calendar\order-calendar.ts", "TypeScript", 25, 0, 0, 0, 5, 9, 39
"e:\cauc_museum\cauc_admin\src\store\modules\order\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\store\modules\order\order.ts", "TypeScript", 161, 0, 0, 0, 38, 33, 232
"e:\cauc_museum\cauc_admin\src\store\modules\user\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\store\modules\user\user.ts", "TypeScript", 39, 0, 0, 0, 4, 11, 54
"e:\cauc_museum\cauc_admin\src\style.scss", "SCSS", 0, 0, 120, 0, 18, 15, 153
"e:\cauc_museum\cauc_admin\src\typings\date.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 4
"e:\cauc_museum\cauc_admin\src\typings\guide.d.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 11
"e:\cauc_museum\cauc_admin\src\typings\http.d.ts", "TypeScript", 19, 0, 0, 0, 0, 3, 22
"e:\cauc_museum\cauc_admin\src\typings\index.d.ts", "TypeScript", 20, 0, 0, 0, 0, 7, 27
"e:\cauc_museum\cauc_admin\src\typings\menu.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 7
"e:\cauc_museum\cauc_admin\src\typings\msgBox.d.ts", "TypeScript", 23, 0, 0, 0, 0, 6, 29
"e:\cauc_museum\cauc_admin\src\typings\order.d.ts", "TypeScript", 30, 0, 0, 0, 22, 4, 56
"e:\cauc_museum\cauc_admin\src\typings\record.d.ts", "TypeScript", 18, 0, 0, 0, 0, 1, 19
"e:\cauc_museum\cauc_admin\src\typings\router.d.ts", "TypeScript", 26, 0, 0, 0, 1, 5, 32
"e:\cauc_museum\cauc_admin\src\typings\store.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 4
"e:\cauc_museum\cauc_admin\src\typings\switch.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 6
"e:\cauc_museum\cauc_admin\src\typings\user.d.ts", "TypeScript", 32, 0, 0, 0, 0, 2, 34
"e:\cauc_museum\cauc_admin\src\typings\verify.d.ts", "TypeScript", 6, 0, 0, 0, 0, 1, 7
"e:\cauc_museum\cauc_admin\src\utils\api\common\common.ts", "TypeScript", 4, 0, 0, 0, 0, 1, 5
"e:\cauc_museum\cauc_admin\src\utils\api\common\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\utils\api\excel\excel.ts", "TypeScript", 22, 0, 0, 0, 3, 4, 29
"e:\cauc_museum\cauc_admin\src\utils\api\excel\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\utils\api\guide\guide.ts", "TypeScript", 15, 0, 0, 0, 5, 7, 27
"e:\cauc_museum\cauc_admin\src\utils\api\guide\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\utils\api\index.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 8
"e:\cauc_museum\cauc_admin\src\utils\api\notice\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\utils\api\notice\notice.ts", "TypeScript", 7, 0, 0, 0, 12, 5, 24
"e:\cauc_museum\cauc_admin\src\utils\api\order\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 2
"e:\cauc_museum\cauc_admin\src\utils\api\order\order-item.ts", "TypeScript", 20, 0, 0, 0, 3, 6, 29
"e:\cauc_museum\cauc_admin\src\utils\api\order\order.ts", "TypeScript", 101, 0, 0, 0, 19, 22, 142
"e:\cauc_museum\cauc_admin\src\utils\api\permission\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\utils\api\permission\permission.ts", "TypeScript", 5, 0, 0, 0, 0, 2, 7
"e:\cauc_museum\cauc_admin\src\utils\api\record\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\utils\api\record\record.ts", "TypeScript", 10, 0, 0, 0, 0, 1, 11
"e:\cauc_museum\cauc_admin\src\utils\api\user\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\utils\api\user\user.ts", "TypeScript", 35, 0, 0, 0, 7, 13, 55
"e:\cauc_museum\cauc_admin\src\utils\config\code.config.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 7
"e:\cauc_museum\cauc_admin\src\utils\config\index.ts", "TypeScript", 2, 0, 0, 0, 1, 2, 5
"e:\cauc_museum\cauc_admin\src\utils\enum\notice.enum.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 1
"e:\cauc_museum\cauc_admin\src\utils\enum\order.enum.ts", "TypeScript", 69, 0, 0, 0, 20, 16, 105
"e:\cauc_museum\cauc_admin\src\utils\enum\size.enum.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 5
"e:\cauc_museum\cauc_admin\src\utils\enum\theme.enum.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 4
"e:\cauc_museum\cauc_admin\src\utils\enum\type.enum.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 4
"e:\cauc_museum\cauc_admin\src\utils\fn\arr.ts", "TypeScript", 7, 0, 0, 0, 2, 2, 11
"e:\cauc_museum\cauc_admin\src\utils\fn\index.ts", "TypeScript", 92, 0, 0, 0, 12, 15, 119
"e:\cauc_museum\cauc_admin\src\utils\fn\order.ts", "TypeScript", 9, 0, 0, 0, 2, 4, 15
"e:\cauc_museum\cauc_admin\src\utils\fn\valid.ts", "TypeScript", 46, 0, 0, 0, 11, 11, 68
"e:\cauc_museum\cauc_admin\src\utils\fn\xlsx.ts", "TypeScript", 35, 0, 0, 0, 11, 4, 50
"e:\cauc_museum\cauc_admin\src\utils\http\index.ts", "TypeScript", 133, 0, 0, 0, 10, 28, 171
"e:\cauc_museum\cauc_admin\src\utils\pipe\index.ts", "TypeScript", 3, 0, 0, 0, 0, 3, 6
"e:\cauc_museum\cauc_admin\src\utils\static\pub-use.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 3
"e:\cauc_museum\cauc_admin\src\utils\store\index.ts", "TypeScript", 17, 0, 0, 0, 0, 3, 20
"e:\cauc_museum\cauc_admin\src\utils\store\keys.ts", "TypeScript", 7, 0, 0, 0, 0, 2, 9
"e:\cauc_museum\cauc_admin\src\views\dashboard\dashboard.vue", "Vue", 0, 176, 0, 0, 2, 10, 188
"e:\cauc_museum\cauc_admin\src\views\error\404.vue", "Vue", 0, 59, 0, 0, 0, 4, 63
"e:\cauc_museum\cauc_admin\src\views\error\503.vue", "Vue", 0, 59, 0, 0, 0, 4, 63
"e:\cauc_museum\cauc_admin\src\views\home\home.vue", "Vue", 0, 7, 0, 0, 0, 3, 10
"e:\cauc_museum\cauc_admin\src\views\login\login.vue", "Vue", 0, 181, 0, 0, 0, 12, 193
"e:\cauc_museum\cauc_admin\src\views\manager\guide\components\add-guide.vue", "Vue", 0, 152, 0, 0, 10, 12, 174
"e:\cauc_museum\cauc_admin\src\views\manager\guide\components\del-guide.vue", "Vue", 0, 114, 0, 0, 1, 11, 126
"e:\cauc_museum\cauc_admin\src\views\manager\guide\components\guide-info.vue", "Vue", 0, 49, 0, 0, 0, 11, 60
"e:\cauc_museum\cauc_admin\src\views\manager\guide\components\guide-order-detail.vue", "Vue", 0, 140, 0, 0, 6, 14, 160
"e:\cauc_museum\cauc_admin\src\views\manager\guide\components\update-guide.vue", "Vue", 0, 144, 0, 0, 0, 9, 153
"e:\cauc_museum\cauc_admin\src\views\manager\guide\guideManager.vue", "Vue", 0, 287, 0, 0, 12, 22, 321
"e:\cauc_museum\cauc_admin\src\views\manager\notice\noticeManager.vue", "Vue", 0, 174, 0, 0, 0, 14, 188
"e:\cauc_museum\cauc_admin\src\views\manager\user\components\add-user-block.vue", "Vue", 0, 225, 0, 0, 0, 10, 235
"e:\cauc_museum\cauc_admin\src\views\manager\user\components\change-profile.vue", "Vue", 0, 216, 0, 0, 11, 16, 243
"e:\cauc_museum\cauc_admin\src\views\manager\user\components\change-pwd.vue", "Vue", 0, 149, 0, 0, 0, 17, 166
"e:\cauc_museum\cauc_admin\src\views\manager\user\components\del-user.vue", "Vue", 0, 107, 0, 0, 0, 10, 117
"e:\cauc_museum\cauc_admin\src\views\manager\user\components\update-user-block.vue", "Vue", 0, 56, 0, 0, 0, 11, 67
"e:\cauc_museum\cauc_admin\src\views\manager\user\userManager.vue", "Vue", 0, 275, 0, 0, 26, 13, 314
"e:\cauc_museum\cauc_admin\src\views\order-calendar\components\order-item-detail.vue", "Vue", 0, 55, 0, 0, 0, 6, 61
"e:\cauc_museum\cauc_admin\src\views\order-calendar\components\record-detail.vue", "Vue", 0, 110, 0, 0, 0, 15, 125
"e:\cauc_museum\cauc_admin\src\views\order-calendar\order-calendar.vue", "Vue", 0, 248, 0, 0, 3, 27, 278
"e:\cauc_museum\cauc_admin\src\views\order\choose-guide.vue", "Vue", 0, 218, 0, 0, 1, 23, 242
"e:\cauc_museum\cauc_admin\src\views\order\choose-order-item.vue", "Vue", 0, 8, 0, 0, 0, 3, 11
"e:\cauc_museum\cauc_admin\src\views\order\editOrder.vue", "Vue", 0, 313, 0, 0, 18, 26, 357
"e:\cauc_museum\cauc_admin\src\views\order\edit\editInput.vue", "Vue", 0, 83, 0, 0, 0, 7, 90
"e:\cauc_museum\cauc_admin\src\views\order\edit\editPicker.vue", "Vue", 0, 81, 0, 0, 0, 11, 92
"e:\cauc_museum\cauc_admin\src\views\order\excel\choose-day.vue", "Vue", 0, 176, 0, 0, 1, 21, 198
"e:\cauc_museum\cauc_admin\src\views\order\excel\choose-month.vue", "Vue", 0, 128, 0, 0, 0, 19, 147
"e:\cauc_museum\cauc_admin\src\views\order\excel\choose-way.vue", "Vue", 0, 78, 0, 0, 0, 11, 89
"e:\cauc_museum\cauc_admin\src\views\order\excel\choose-year.vue", "Vue", 0, 164, 0, 0, 3, 18, 185
"e:\cauc_museum\cauc_admin\src\views\order\excel\excel.vue", "Vue", 0, 66, 0, 0, 0, 11, 77
"e:\cauc_museum\cauc_admin\src\views\order\excel\out-excel.vue", "Vue", 0, 91, 0, 0, 0, 9, 100
"e:\cauc_museum\cauc_admin\src\views\order\order.vue", "Vue", 0, 351, 0, 0, 0, 41, 392
"e:\cauc_museum\cauc_admin\src\views\order\orderTable.vue", "Vue", 0, 282, 0, 0, 1, 15, 298
"e:\cauc_museum\cauc_admin\src\views\other\other.vue", "Vue", 0, 11, 0, 0, 0, 3, 14
"e:\cauc_museum\cauc_admin\src\views\test\test.vue", "Vue", 0, 48, 0, 0, 3, 9, 60
"e:\cauc_museum\cauc_admin\src\views\tourist\components\tourist-table.vue", "Vue", 0, 0, 0, 0, 0, 1, 1
"e:\cauc_museum\cauc_admin\src\views\tourist\tourist-manager.vue", "Vue", 0, 14, 0, 0, 0, 4, 18
"e:\cauc_museum\cauc_admin\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 1, 1, 2
"Total", "-", 1504, 8162, 120, 2, 379, 1109, 11276